Rank,Symbol,Security,Company,GICS Sector,Weight (%)
257,ED,Consolidated Edison,Consolidated Edison Inc,Utilities,0.06
258,ON,ON Semiconductor,ON Semiconductor Corp,Information Technology,0.06
259,EME,Emcor,EMCOR Group Inc,Industrials,0.06
260,TTWO,Take-Two Interactive,Take-Two Interactive Software Inc,Communication Services,0.06
261,PEG,Public Service Enterprise Group,Public Service Enterprise Group Inc,Utilities,0.06
262,KDP,Keurig Dr Pepper,Keurig Dr Pepper Inc,Consumer Staples,0.06
263,CCI,Crown Castle,Crown Castle Inc,Real Estate,0.06
264,VMC,Vulcan Materials Company,Vulcan Materials Co,Materials,0.06
265,WEC,WEC Energy Group,WEC Energy Group Inc,Utilities,0.06
266,HPE,Hewlett Packard Enterprise,Hewlett Packard Enterprise Co,Information Technology,0.06
267,IRM,Iron Mountain,Iron Mountain Inc,Real Estate,0.06
268,HIG,Hartford (The),Hartford Insurance Group Inc/The,Financials,0.06
269,LYV,Live Nation Entertainment,Live Nation Entertainment Inc,Communication Services,0.06
270,MLM,Martin Marietta Materials,Martin Marietta Materials Inc,Materials,0.06
271,HSY,Hershey Company (The),Hershey Co/The,Consumer Staples,0.06
272,CCL,Carnival,Carnival Corp,Consumer Discretionary,0.06
273,EQT,EQT Corporation,EQT Corp,Energy,0.06
274,ROP,Roper Technologies,Roper Technologies Inc,Information Technology,0.06
275,PCG,PG&E Corporation,PG&E Corp,Utilities,0.06
276,JBL,Jabil,Jabil Inc,Information Technology,0.06
277,ADM,Archer Daniels Midland,Archer-Daniels-Midland Co,Consumer Staples,0.05
278,IBKR,Interactive Brokers,Interactive Brokers Group Inc,Financials,0.05
279,LVS,Las Vegas Sands,Las Vegas Sands Corp,Consumer Discretionary,0.05
280,SATS,EchoStar,EchoStar,Communication Services,0.05
281,SYY,Sysco,Sysco Corp,Consumer Staples,0.05
282,HAL,Halliburton,Halliburton Co,Energy,0.05
283,PRU,Prudential Financial,Prudential Financial Inc,Financials,0.05
284,CBOE,Cboe Global Markets,Cboe Global Markets Inc,Financials,0.05
285,HBAN,Huntington Bancshares,Huntington Bancshares Inc/OH,Financials,0.05
286,KVUE,Kenvue,Kenvue Inc,Consumer Staples,0.05
287,PAYX,Paychex,Paychex Inc,Industrials,0.05
288,ACGL,Arch Capital Group,Arch Capital Group Ltd,Financials,0.05
289,FISV,Fiserv,Fiserv Inc,Financials,0.05
290,STLD,Steel Dynamics,Steel Dynamics Inc,Materials,0.05
291,WDAY,"Workday, Inc.",Workday Inc,Information Technology,0.05
292,NRG,NRG Energy,NRG Energy Inc,Utilities,0.05
293,KMB,Kimberly-Clark,Kimberly-Clark Corp,Consumer Staples,0.05
294,AXON,Axon Enterprise,Axon Enterprise Inc,Industrials,0.05
295,A,Agilent Technologies,Agilent Technologies Inc,Health Care,0.05
296,CPRT,Copart,Copart Inc,Industrials,0.05
297,MTB,M&T Bank,M&T Bank Corp,Financials,0.05
298,DVN,Devon Energy,Devon Energy Corp,Energy,0.05
299,AEE,Ameren,Ameren Corp,Utilities,0.05
300,ATO,Atmos Energy,Atmos Energy Corp,Utilities,0.05
301,DTE,DTE Energy,DTE Energy Co,Utilities,0.05
302,CASY,Casey's,Casey's General Stores,Consumer Staples,0.05
303,VICI,Vici Properties,VICI Properties Inc,Real Estate,0.05
304,IR,Ingersoll Rand,Ingersoll Rand Inc,Industrials,0.05
305,NTRS,Northern Trust,Northern Trust Corp,Financials,0.05
306,DOV,Dover Corporation,Dover Corp,Industrials,0.05
307,RJF,Raymond James Financial,Raymond James Financial Inc,Financials,0.05
308,EXPE,Expedia Group,Expedia Group Inc,Consumer Discretionary,0.05
309,WAT,Waters Corporation,Waters Corp,Health Care,0.05
310,UAL,United Airlines Holdings,United Airlines Holdings Inc,Industrials,0.05
311,Q,Qnity Electronics,Qnity Electronics Inc,Information Technology,0.05
312,EXR,Extra Space Storage,Extra Space Storage Inc,Real Estate,0.05
313,TPL,Texas Pacific Land Corporation,Texas Pacific Land Corp,Energy,0.05
314,RMD,ResMed,ResMed Inc,Health Care,0.05
315,TDY,Teledyne Technologies,Teledyne Technologies Inc,Information Technology,0.05
316,OTIS,Otis Worldwide,Otis Worldwide Corp,Industrials,0.05
317,DOW,Dow Inc.,Dow Inc,Materials,0.04
318,TPR,"Tapestry, Inc.",Tapestry Inc,Consumer Discretionary,0.04
319,EL,Estée Lauder Companies (The),Estee Lauder Cos Inc/The,Consumer Staples,0.04
320,CNP,CenterPoint Energy,CenterPoint Energy Inc,Utilities,0.04
321,PPL,PPL Corporation,PPL Corp,Utilities,0.04
322,HUM,Humana,Humana Inc,Health Care,0.04
323,GEHC,GE HealthCare,GE HealthCare Technologies Inc,Health Care,0.04
324,BIIB,Biogen,Biogen Inc,Health Care,0.04
325,CFG,Citizens Financial Group,Citizens Financial Group Inc,Financials,0.04
326,XYL,Xylem Inc.,Xylem Inc/NY,Industrials,0.04
327,FE,FirstEnergy,FirstEnergy Corp,Utilities,0.04
328,HUBB,Hubbell Incorporated,Hubbell Inc,Industrials,0.04
329,EIX,Edison International,Edison International,Utilities,0.04
330,CTRA,Coterra,Coterra Energy Inc,Energy,0.04
331,ARES,Ares Management,Ares Management Corp,Financials,0.04
332,ES,Eversource Energy,Eversource Energy,Utilities,0.04
333,KHC,Kraft Heinz,Kraft Heinz Co/The,Consumer Staples,0.04
334,IQV,IQVIA,IQVIA Holdings Inc,Health Care,0.04
335,ROL,"Rollins, Inc.",Rollins Inc,Industrials,0.04
336,CNC,Centene Corporation,Centene Corp,Health Care,0.04
337,STZ,Constellation Brands,Constellation Brands Inc,Consumer Staples,0.04
338,WRB,W. R. Berkley Corporation,W R Berkley Corp,Financials,0.04
339,MTD,Mettler Toledo,Mettler-Toledo International Inc,Health Care,0.04
340,AVB,AvalonBay Communities,AvalonBay Communities Inc,Real Estate,0.04
341,SYF,Synchrony Financial,Synchrony Financial,Financials,0.04
342,DG,Dollar General,Dollar General Corp,Consumer Staples,0.04
343,CINF,Cincinnati Financial,Cincinnati Financial Corp,Financials,0.04
344,AWK,American Water Works,American Water Works Co Inc,Utilities,0.04
345,CTSH,Cognizant,Cognizant Technology Solutions Corp,Information Technology,0.04
346,VRSN,Verisign,VeriSign Inc,Information Technology,0.04
347,EQR,Equity Residential,Equity Residential,Real Estate,0.04
348,LYB,LyondellBasell,LyondellBasell Industries NV,Materials,0.04
349,BG,Bunge Global,Bunge Global SA,Consumer Staples,0.04
350,WTW,Willis Towers Watson,Willis Towers Watson PLC,Financials,0.04
351,RF,Regions Financial Corporation,Regions Financial Corp,Financials,0.04
352,FIS,Fidelity National Information Services,Fidelity National Information Services Inc,Financials,0.04
353,FICO,Fair Isaac,Fair Isaac Corp,Information Technology,0.04
354,PPG,PPG Industries,PPG Industries Inc,Materials,0.04
355,EXE,Expand Energy,Expand Energy Corp,Energy,0.04
356,KEY,KeyCorp,KeyCorp,Financials,0.04
357,VRSK,Verisk Analytics,Verisk Analytics Inc,Industrials,0.04
358,DXCM,Dexcom,Dexcom Inc,Health Care,0.04
359,CMS,CMS Energy,CMS Energy Corp,Utilities,0.04
360,JBHT,J.B. Hunt,JB Hunt Transport Services Inc,Industrials,0.04
361,SBAC,SBA Communications,SBA Communications Corp,Real Estate,0.04
362,ULTA,Ulta Beauty,Ulta Beauty Inc,Consumer Discretionary,0.04
363,NI,NiSource,NiSource Inc,Utilities,0.04
364,L,Loews Corporation,Loews Corp,Financials,0.03
365,ALB,Albemarle Corporation,Albemarle Corp,Materials,0.03
366,FSLR,First Solar,First Solar Inc,Information Technology,0.03
367,CHD,Church & Dwight,Church & Dwight Co Inc,Consumer Staples,0.03
368,PHM,PulteGroup,PulteGroup Inc,Consumer Discretionary,0.03
369,TSN,Tyson Foods,Tyson Foods Inc,Consumer Staples,0.03
370,DRI,Darden Restaurants,Darden Restaurants Inc,Consumer Discretionary,0.03
371,TROW,T. Rowe Price,T Rowe Price Group Inc,Financials,0.03
372,NTAP,NetApp,NetApp Inc,Information Technology,0.03
373,RL,Ralph Lauren Corporation,Ralph Lauren Corp,Consumer Discretionary,0.03
374,OMC,Omnicom Group,Omnicom Group Inc,Communication Services,0.03
375,PFG,Principal Financial Group,Principal Financial Group Inc,Financials,0.03
376,LEN,Lennar,Lennar Corp,Consumer Discretionary,0.03
377,VLTO,Veralto,Veralto Corp,Industrials,0.03
378,WSM,"Williams-Sonoma, Inc.",Williams-Sonoma Inc,Consumer Discretionary,0.03
379,DGX,Quest Diagnostics,Quest Diagnostics Inc,Health Care,0.03
380,WST,West Pharmaceutical Services,West Pharmaceutical Services Inc,Health Care,0.03
381,CHTR,Charter Communications,Charter Communications Inc,Communication Services,0.03
382,LH,Labcorp,Labcorp Holdings Inc,Health Care,0.03
383,STE,Steris,STERIS PLC,Health Care,0.03
384,CHRW,C.H. Robinson,CH Robinson Worldwide Inc,Industrials,0.03
385,EFX,Equifax,Equifax Inc,Industrials,0.03
386,SW,Smurfit Westrock,Smurfit WestRock PLC,Materials,0.03
387,CPAY,Corpay,Corpay Inc,Financials,0.03
388,GPN,Global Payments,Global Payments Inc,Financials,0.03
389,SNA,Snap-on,Snap-on Inc,Industrials,0.03
390,EXPD,Expeditors International,Expeditors International of Washington Inc,Industrials,0.03
391,BRO,Brown & Brown,Brown & Brown Inc,Financials,0.03
392,PKG,Packaging Corporation of America,Packaging Corp of America,Materials,0.03
393,INCY,Incyte,Incyte Corp,Health Care,0.03
394,LNT,Alliant Energy,Alliant Energy Corp,Utilities,0.03
395,HPQ,HP Inc.,HP Inc,Information Technology,0.03
396,EVRG,Evergy,Evergy Inc,Utilities,0.03
397,DD,DuPont,DuPont de Nemours Inc,Materials,0.03
398,LUV,Southwest Airlines,Southwest Airlines Co,Industrials,0.03
399,CF,CF Industries,CF Industries Holdings Inc,Materials,0.03
400,LDOS,Leidos,Leidos Holdings Inc,Industrials,0.03
401,DLTR,Dollar Tree,Dollar Tree Inc,Consumer Staples,0.03
402,GIS,General Mills,General Mills Inc,Consumer Staples,0.03
403,FFIV,"F5, Inc.",F5 Inc,Information Technology,0.03
404,LII,Lennox International,Lennox International Inc,Industrials,0.03
405,IFF,International Flavors & Fragrances,International Flavors & Fragrances Inc,Materials,0.03
406,FTV,Fortive,Fortive Corp,Industrials,0.03
407,MRNA,Moderna,Moderna Inc,Health Care,0.03
408,BR,Broadridge Financial Solutions,Broadridge Financial Solutions Inc,Industrials,0.03
409,TSCO,Tractor Supply,Tractor Supply Co,Consumer Discretionary,0.03
410,VTRS,Viatris,Viatris Inc,Health Care,0.03
411,AMCR,Amcor,Amcor PLC,Materials,0.03
412,CDW,CDW Corporation,CDW Corp/DE,Information Technology,0.03
413,WY,Weyerhaeuser,Weyerhaeuser Co,Real Estate,0.03
414,INVH,Invitation Homes,Invitation Homes Inc,Real Estate,0.03
415,ESS,Essex Property Trust,Essex Property Trust Inc,Real Estate,0.03
416,IP,International Paper,International Paper Co,Materials,0.03
417,NVR,"NVR, Inc.",NVR Inc,Consumer Discretionary,0.03
418,TXT,Textron,Textron Inc,Industrials,0.03
419,BALL,Ball Corporation,Ball Corp,Materials,0.02
420,SMCI,Supermicro,Super Micro Computer Inc,Information Technology,0.02
421,PTC,PTC Inc.,PTC Inc,Information Technology,0.02
422,ZBH,Zimmer Biomet,Zimmer Biomet Holdings Inc,Health Care,0.02
423,IEX,IDEX Corporation,IDEX Corp,Industrials,0.02
424,TRMB,Trimble Inc.,Trimble Inc,Information Technology,0.02
425,NDSN,Nordson Corporation,Nordson Corp,Industrials,0.02
426,KIM,Kimco Realty,Kimco Realty Corp,Real Estate,0.02
427,BEN,Franklin Resources,Franklin Resources Inc,Financials,0.02
428,LULU,Lululemon Athletica,Lululemon Athletica Inc,Consumer Discretionary,0.02
429,AKAM,Akamai Technologies,Akamai Technologies Inc,Information Technology,0.02
430,GNRC,Generac,Generac Holdings Inc,Industrials,0.02
431,J,Jacobs Solutions,Jacobs Solutions Inc,Industrials,0.02
432,MAA,Mid-America Apartment Communities,Mid-America Apartment Communities Inc,Real Estate,0.02
433,HST,Host Hotels & Resorts,Host Hotels & Resorts Inc,Real Estate,0.02
434,GPC,Genuine Parts Company,Genuine Parts Co,Consumer Discretionary,0.02
435,REG,Regency Centers,Regency Centers Corp,Real Estate,0.02
436,MAS,Masco,Masco Corp,Industrials,0.02
437,DECK,Deckers Brands,Deckers Outdoor Corp,Consumer Discretionary,0.02
438,HII,Huntington Ingalls Industries,Huntington Ingalls Industries Inc,Industrials,0.02
439,APA,APA Corporation,APA Corp,Energy,0.02
440,CSGP,CoStar Group,CoStar Group Inc,Real Estate,0.02
441,TYL,Tyler Technologies,Tyler Technologies Inc,Information Technology,0.02
442,EG,Everest Group,Everest Group Ltd,Financials,0.02
443,TKO,TKO Group Holdings,TKO Group Holdings Inc,Communication Services,0.02
444,MKC,McCormick & Company,McCormick & Co Inc/MD,Consumer Staples,0.02
445,HAS,Hasbro,Hasbro Inc,Consumer Discretionary,0.02
446,APTV,Aptiv,Aptiv PLC,Consumer Discretionary,0.02
447,ALGN,Align Technology,Align Technology Inc,Health Care,0.02
448,FOX,Fox Corporation (Class B),Fox Corp,Communication Services,0.02
449,PNR,Pentair,Pentair PLC,Industrials,0.02
450,FOXA,Fox Corporation (Class A),Fox Corp,Communication Services,0.02
451,BBY,Best Buy,Best Buy Co Inc,Consumer Discretionary,0.02
452,AVY,Avery Dennison,Avery Dennison Corp,Materials,0.02
453,PNW,Pinnacle West Capital,Pinnacle West Capital Corp,Utilities,0.02
454,PSKY,Paramount Skydance Corporation,Paramount Skydance Corp,Communication Services,0.02
455,SWK,Stanley Black & Decker,Stanley Black & Decker Inc,Industrials,0.02
456,COO,Cooper Companies (The),Cooper Cos Inc/The,Health Care,0.02
457,PODD,Insulet Corporation,Insulet Corp,Health Care,0.02
458,GL,Globe Life,Globe Life Inc,Financials,0.02
459,UDR,"UDR, Inc.",UDR Inc,Real Estate,0.02
460,HRL,Hormel Foods,Hormel Foods Corp,Consumer Staples,0.02
461,GEN,Gen Digital,Gen Digital Inc,Information Technology,0.02
462,BF.B,Brown–Forman,Brown-Forman Corp,Consumer Staples,0.02
463,ALLE,Allegion,Allegion plc,Industrials,0.02
464,SOLV,Solventum,Solventum Corp,Health Care,0.02
465,AIZ,Assurant,Assurant Inc,Financials,0.02
466,GDDY,GoDaddy,GoDaddy Inc,Information Technology,0.02
467,IVZ,Invesco,Invesco Ltd,Financials,0.02
468,DOC,Healthpeak Properties,Healthpeak Properties Inc,Real Estate,0.02
469,TTD,Trade Desk (The),Trade Desk Inc/The,Communication Services,0.02
470,ERIE,Erie Indemnity,Erie Indemnity Co,Financials,0.02
471,DPZ,Domino's,Domino's Pizza Inc,Consumer Discretionary,0.02
472,JKHY,Jack Henry & Associates,Jack Henry & Associates Inc,Financials,0.02
473,WYNN,Wynn Resorts,Wynn Resorts Ltd,Consumer Discretionary,0.02
474,ZBRA,Zebra Technologies,Zebra Technologies Corp,Information Technology,0.02
475,CLX,Clorox,Clorox Co/The,Consumer Staples,0.02
476,SWKS,Skyworks Solutions,Skyworks Solutions Inc,Information Technology,0.02
477,CPT,Camden Property Trust,Camden Property Trust,Real Estate,0.02
478,SJM,J.M. Smucker Company (The),J M Smucker Co/The,Consumer Staples,0.02
479,UHS,Universal Health Services,Universal Health Services Inc,Health Care,0.02
480,AES,AES Corporation,AES Corp/The,Utilities,0.02
481,DVA,DaVita,DaVita Inc,Health Care,0.02
482,FRT,Federal Realty Investment Trust,Federal Realty Investment Trust,Real Estate,0.02
483,IT,Gartner,Gartner Inc,Information Technology,0.02
484,MGM,MGM Resorts,MGM Resorts International,Consumer Discretionary,0.01
485,RVTY,Revvity,Revvity Inc,Health Care,0.01
486,NWSA,News Corp (Class A),News Corp,Communication Services,0.01
487,BXP,"BXP, Inc.",BXP Inc,Real Estate,0.01
488,BAX,Baxter International,Baxter International Inc,Health Care,0.01
489,NCLH,Norwegian Cruise Line Holdings,Norwegian Cruise Line Holdings Ltd,Consumer Discretionary,0.01
490,TECH,Bio-Techne,Bio-Techne Corp,Health Care,0.01
491,HSIC,Henry Schein,Henry Schein Inc,Health Care,0.01
492,AOS,A. O. Smith,A O Smith Corp,Industrials,0.01
493,FDS,FactSet,FactSet Research Systems Inc,Financials,0.01
494,CRL,Charles River Laboratories,Charles River Laboratories International Inc,Health Care,0.01
495,BLDR,Builders FirstSource,Builders FirstSource Inc,Industrials,0.01
496,TAP,Molson Coors Beverage Company,Molson Coors Beverage Co,Consumer Staples,0.01
497,POOL,Pool Corporation,Pool Corp,Consumer Discretionary,0.01
498,MOS,Mosaic Company (The),Mosaic Co/The,Materials,0.01
499,ARE,Alexandria Real Estate Equities,Alexandria Real Estate Equities Inc,Real Estate,0.01
500,CAG,Conagra Brands,Conagra Brands Inc,Consumer Staples,0.01
501,CPB,Campbell's Company (The),Campbell's Company/The,Consumer Staples,0.01
502,EPAM,EPAM Systems,EPAM Systems Inc,Information Technology,0.01
503,NWS,News Corp (Class B),News Corp,Communication Services,0.01
